mo_code,description,mo_type
2206,Theater,Suspicious Activity MO (SAR Use Only)
2207,Amusement Park,Suspicious Activity MO (SAR Use Only)
2208,Shopping Mall,Suspicious Activity MO (SAR Use Only)
2209,Convention Center,Suspicious Activity MO (SAR Use Only)
2210,Mass Gathering Location,Suspicious Activity MO (SAR Use Only)
2211,Bridge,Suspicious Activity MO (SAR Use Only)
2212,High-Rise Building,Suspicious Activity MO (SAR Use Only)
2213,Airport,Suspicious Activity MO (SAR Use Only)
2214,Freight Train,Suspicious Activity MO (SAR Use Only)
2215,Train Tracks,Suspicious Activity MO (SAR Use Only)
2216,SSI - Chemical storage/Manufacturing plant,Suspicious Activity MO (SAR Use Only)
2217,SSI - Telecommunication Facility/Location,Suspicious Activity MO (SAR Use Only)
2218,SSI - Energy Plant/Facility,Suspicious Activity MO (SAR Use Only)
2219,SSI - Water Facility,Suspicious Activity MO (SAR Use Only)
2220,Sewage Facility/Pipe,Suspicious Activity MO (SAR Use Only)
2221,"SSI - Nuclear Facility, Reactors, Materials & Waste",Suspicious Activity MO (SAR Use Only)
2222,SSI - Dam/Reservoir,Suspicious Activity MO (SAR Use Only)
2223,SSI - National Monuments/Icon/Cultural significance,Suspicious Activity MO (SAR Use Only)
2224,Tactical significance,Suspicious Activity MO (SAR Use Only)
2225,SSI - Healthcare & Public Health/Hospital/Medical Clinic,Suspicious Activity MO (SAR Use Only)
2226,Abortion clinic,Suspicious Activity MO (SAR Use Only)
2227,SSI - Defense Industrial Base/Facility,Suspicious Activity MO (SAR Use Only)
2228,SSI - Transportation System,Suspicious Activity MO (SAR Use Only)
2229,SSI - Commercial Facilities,Suspicious Activity MO (SAR Use Only)
2230,SSI - Information Technology,Suspicious Activity MO (SAR Use Only)
2231,SSI - Banking and Finance,Suspicious Activity MO (SAR Use Only)
2232,SSI - Critical Manufacturing,Suspicious Activity MO (SAR Use Only)
2233,SSI - Emergency Services,Suspicious Activity MO (SAR Use Only)
2234,SSI - Waste,Suspicious Activity MO (SAR Use Only)
2301,Breach/Attempted Intrusion,Suspicious Activity MO (SAR Use Only)
2302,Misrepresentation,Suspicious Activity MO (SAR Use Only)
2303,Theft/Loss/Diversion,Suspicious Activity MO (SAR Use Only)
2304,Sabotage/Tampering/Vandalism,Suspicious Activity MO (SAR Use Only)
2305,Cyber Attack,Suspicious Activity MO (SAR Use Only)
2306,Espouses violent extremist views,Suspicious Activity MO (SAR Use Only)
2307,Aviation activity,Suspicious Activity MO (SAR Use Only)
2308,Eliciting information,Suspicious Activity MO (SAR Use Only)
2309,Recruiting,Suspicious Activity MO (SAR Use Only)
2310,Materials ,Suspicious Activity MO (SAR Use Only)
2311,Acquisition of expertise,Suspicious Activity MO (SAR Use Only)
2312,Weapons discovery,Suspicious Activity MO (SAR Use Only)
2313,Finance,Suspicious Activity MO (SAR Use Only)
2314,TSC hit,Suspicious Activity MO (SAR Use Only)
2315,Sector-Specific Incident (SSI),Suspicious Activity MO (SAR Use Only)
3001,T/C - Veh vs Non-collision,Traffic Collision MO (CAD Use Only)
3002,T/C - Officer Involved T/C,Traffic Collision MO (CAD Use Only)
3003,T/C - Veh vs Ped,Traffic Collision MO (CAD Use Only)
3004,T/C - Veh vs Veh,Traffic Collision MO (CAD Use Only)
3005,T/C - Veh vs Veh on other roadway,Traffic Collision MO (CAD Use Only)
3006,T/C - Veh vs Parked Veh,Traffic Collision MO (CAD Use Only)
3007,T/C - Veh vs Train,Traffic Collision MO (CAD Use Only)
3008,T/C - Veh vs Bike,Traffic Collision MO (CAD Use Only)
3009,T/C - Veh vs M/C,Traffic Collision MO (CAD Use Only)
3010,T/C - Veh vs Animal,Traffic Collision MO (CAD Use Only)
3011,T/C - Veh vs Fixed Object,Traffic Collision MO (CAD Use Only)
3012,T/C - Veh vs Other Object,Traffic Collision MO (CAD Use Only)
3013,T/C - M/C vs Veh,Traffic Collision MO (CAD Use Only)
3014,T/C - M/C vs Fixed Object,Traffic Collision MO (CAD Use Only)
3015,T/C - M/C vs Other,Traffic Collision MO (CAD Use Only)
3016,T/C - Bike vs Veh,Traffic Collision MO (CAD Use Only)
3017,T/C - Bike vs Train,Traffic Collision MO (CAD Use Only)
3018,T/C - Bike vs Other,Traffic Collision MO (CAD Use Only)
3019,T/C - Train vs Veh,Traffic Collision MO (CAD Use Only)
3020,T/C - Train vs Train,Traffic Collision MO (CAD Use Only)
3021,T/C - Train vs Bike,Traffic Collision MO (CAD Use Only)
3022,T/C - Train vs Ped,Traffic Collision MO (CAD Use Only)
3023,T/C - Train vs Fixed Object,Traffic Collision MO (CAD Use Only)
3024,T/C - (A) Severe Injury,Traffic Collision MO (CAD Use Only)
3025,T/C - (B) Visible Injury,Traffic Collision MO (CAD Use Only)
3026,T/C - (C) Complaint of Injury,Traffic Collision MO (CAD Use Only)
3027,T/C - (K) Fatal Injury,Traffic Collision MO (CAD Use Only)
3028,T/C - (N) Non Injury,Traffic Collision MO (CAD Use Only)
3029,T/C - Hit and Run Fel,Traffic Collision MO (CAD Use Only)
3030,T/C - Hit and Run Misd,Traffic Collision MO (CAD Use Only)
3032,T/C - Private Property - Yes,Traffic Collision MO (CAD Use Only)
3033,T/C - Private Property - No,Traffic Collision MO (CAD Use Only)
3034,T/C - City Property Involved - Yes,Traffic Collision MO (CAD Use Only)
3035,T/C - City Property Involved - No,Traffic Collision MO (CAD Use Only)
3036,T/C - At Intersection - Yes,Traffic Collision MO (CAD Use Only)
3037,T/C - At Intersection - No,Traffic Collision MO (CAD Use Only)
3038,T/C - DUI Felony,Traffic Collision MO (CAD Use Only)
3039,T/C - DUI Misdemeanor,Traffic Collision MO (CAD Use Only)
3040,T/C - Resulting from Street Racing/Speed Exhibition,Traffic Collision MO (CAD Use Only)
3062,T/C - Bicyclist in Bicycle Lane,Traffic Collision MO (CAD Use Only)
3063,T/C - E-Bike,Traffic Collision MO (CAD Use Only)
3064,T/C - Motorized Scooter,Traffic Collision MO (CAD Use Only)
3101,T/C - PCF (A) In the Narrative,Traffic Collision MO (CAD Use Only)
3102,T/C - PCF (B) Other Improper Driving,Traffic Collision MO (CAD Use Only)
3103,T/C - PCF (C) Other Than Driver,Traffic Collision MO (CAD Use Only)
3104,T/C - PCF (D) Unk,Traffic Collision MO (CAD Use Only)
3201,T/C - Weather/Lighting/Roadway,Traffic Collision MO (CAD Use Only)
3301,T/C - Traffic Control Devices,Traffic Collision MO (CAD Use Only)
3401,T/C - Type of Collision,Traffic Collision MO (CAD Use Only)
3501,T/C - Ped Actions,Traffic Collision MO (CAD Use Only)
3601,T/C - Special Information and Other,Traffic Collision MO (CAD Use Only)
3602,T/C - Unlicensed motorist,Traffic Collision MO (CAD Use Only)
3603,T/C - Bicyclists colliding into opened vehicle door,Traffic Collision MO (CAD Use Only)
3701,T/C - Movement Preceding Collision,Traffic Collision MO (CAD Use Only)
3801,T/C - Sobriety,Traffic Collision MO (CAD Use Only)
3901,T/C - Safety Equipment,Traffic Collision MO (CAD Use Only)
4001,T/C - Central,Traffic Collision MO (CAD Use Only)
4002,T/C - Rampart,Traffic Collision MO (CAD Use Only)
4003,T/C - Southwest,Traffic Collision MO (CAD Use Only)
4004,T/C - Hollenbeck,Traffic Collision MO (CAD Use Only)
4005,T/C - Harbor,Traffic Collision MO (CAD Use Only)
4006,T/C- Hollywood,Traffic Collision MO (CAD Use Only)
4007,T/C - Wilshire,Traffic Collision MO (CAD Use Only)
4008,T/C - West Los Angeles,Traffic Collision MO (CAD Use Only)
4009,T/C - Van Nuys,Traffic Collision MO (CAD Use Only)
4010,T/C - West Valley,Traffic Collision MO (CAD Use Only)
4011,T/C - Northeast,Traffic Collision MO (CAD Use Only)
4012,T/C - 77th,Traffic Collision MO (CAD Use Only)
4013,T/C - Newton,Traffic Collision MO (CAD Use Only)
4014,T/C - Pacific,Traffic Collision MO (CAD Use Only)
4015,T/C - North Hollywood,Traffic Collision MO (CAD Use Only)
4016,T/C - Foothill,Traffic Collision MO (CAD Use Only)
4017,T/C - Devonshire,Traffic Collision MO (CAD Use Only)
4018,T/C - Southeast,Traffic Collision MO (CAD Use Only)
4019,T/C - Mission,Traffic Collision MO (CAD Use Only)
4020,T/C - Olympic,Traffic Collision MO (CAD Use Only)
4021,T/C - Topanga,Traffic Collision MO (CAD Use Only)
4024,T/C - Central Traffic (CTD),Traffic Collision MO (CAD Use Only)
4025,T/C - South Traffic (STD),Traffic Collision MO (CAD Use Only)
4026,T/C - Valley Traffic (VTD),Traffic Collision MO (CAD Use Only)
4027,T/C - West Traffic (WTD),Traffic Collision MO (CAD Use Only)
